0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      157    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3422(Or)
  157/155    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
    22/10    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3569(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3693(ParseElementEnhance)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
     18/4    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
    33/10    0.000    0.000    0.005    0.000 pyparsing.py:3721(leaveWhitespace)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3828(_MultipleMatch)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       12    0.000    0.000    0.001    0.000 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
       37    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3892(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3917(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3932(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3981(parseImpl)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4200(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4204(TokenConverter)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
       10    0.000    0.000    0.005    0.001 pyparsing.py:4229(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4256(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4274(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4277(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
       40    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        7    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
       26    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4853(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.012    0.012 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.022    0.022 pyparsing.py:61(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        1    0.000    0.000    0.002    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:116(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:120(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:124(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:135(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:1365(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:145(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:1462(IndexCol)
        3    0.000    0.000    0.000    0.000 pytables.py:1480(__init__)
        3    0.000    0.000    0.000    0.000 pytables.py:1504(set_name)
        3    0.000    0.000    0.000    0.000 pytables.py:1519(set_pos)
        1    0.000    0.000    0.000    0.000 pytables.py:1743(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1764(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1803(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1830(set_data)
        1    0.000    0.000    0.000    0.000 pytables.py:1845(set_metadata)
        1    0.000    0.000    0.000    0.000 pytables.py:20(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:2185(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2207(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2215(Fixed)
        1    0.000    0.000    0.000    0.000 pytables.py:226(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2380(GenericFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2384(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2728(LegacyFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2737(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2746(LegacyFrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2756(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2780(SparseFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2793(SparseSeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2817(SparseFrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:289(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2934(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2939(PanelFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2949(Table)
        1    0.000    0.000    0.000    0.000 pytables.py:298(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:30(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:346(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:355(UnaryOp)
        1    0.000    0.000    0.000    0.000 pytables.py:3745(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3766(LegacyTable)
        1    0.000    0.000    0.000    0.000 pytables.py:379(ExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:3873(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3884(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3891(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:395(HDFStore)
        1    0.000    0.000    0.005    0.005 pytables.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4121(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4188(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4231(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4246(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4295(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4332(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4350(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4649(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:482(Expr)
        1    0.000    0.000    0.000    0.000 pytables.py:571(TermValue)
        1    0.000    0.000    0.000    0.000 pytables.py:59(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:69(BinOp)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.014    0.014 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:664(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:119(_simple_new)
        1    0.000    0.000    0.000    0.000 range.py:146(_validate_dtype)
        1    0.000    0.000    0.000    0.000 range.py:24(RangeIndex)
        2    0.000    0.000    0.000    0.000 range.py:469(__len__)
        1    0.000    0.000    0.000    0.000 range.py:56(__new__)
        1    0.000    0.000    0.000    0.000 range.py:562(_add_numeric_methods_binary)
        6    0.000    0.000    0.000    0.000 range.py:566(_make_evaluate_binop)
        2    0.000    0.000    0.000    0.000 range.py:72(_ensure_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
      213    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
      138    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.037    0.037 rcsetup.py:15(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        6    0.000    0.000    0.000    0.000 rcsetup.py:178(_validate_tex_preamble)
        3    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
        3    0.000    0.000    0.000    0.000 rcsetup.py:204(validate_dpi)
       48    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
        6    0.000    0.000    0.000    0.000 rcsetup.py:235(validate_fonttype)
        5    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:284(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        8    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:325(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:328(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:345(validate_color_or_inherit)
        9    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
       30    0.000    0.000    0.000    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      108    0.000    0.000    0.001    0.000 rcsetup.py:374(validate_color)
       87    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
        3    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
       18    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
       26    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
       18    0.000    0.000    0.001    0.000 rcsetup.py:464(validate_font_properties)
        3    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
        3    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
      174    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        3    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
       26    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
       96    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:633(validate_svg_fonttype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
        3    0.000    0.000    0.000    0.000 rcsetup.py:666(validate_bbox)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
       81    0.000    0.000    0.001    0.000 rcsetup.py:68(f)
        3    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
       11    0.000    0.000    0.000    0.000 rcsetup.py:698(__init__)
       33    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
        3    0.000    0.000    0.001    0.000 rcsetup.py:866(validate_cycler)
       81    0.000    0.000    0.001    0.000 rcsetup.py:90(<listcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
        9    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
        3    0.000    0.000    0.000    0.000 rcsetup.py:963(validate_webagg_address)
       27    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
      519    0.000    0.000    0.002    0.000 re.py:169(match)
      186    0.000    0.000    0.001    0.000 re.py:179(search)
      363    0.000    0.000    0.007    0.000 re.py:184(sub)
      128    0.000    0.000    0.037    0.000 re.py:231(compile)
       45    0.000    0.000    0.000    0.000 re.py:249(escape)
     1196    0.002    0.000    0.039    0.000 re.py:286(_compile)
        3    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       11    0.000    0.000    0.000    0.000 re.py:324(_subx)
